-1.0059879370805014,0.27934653902108414,0
-0.7298927432731814,-0.6198330084369505,0
-0.7513452831032922,-0.7078410498301382,0
0.8555137041810943,0.4385983818459873,0
-0.09231703431598867,0.21835488940828365,1
-1.062423834529914,0.5911692748122028,0
-0.33691334283606345,0.009759564053101966,1
-0.6792913988770588,-0.38504615255961094,0
0.8009250361686037,-0.3892875864860771,0
0.3273294379408162,0.0936381219088504,1
-0.2196878845523686,-0.08588006723258323,1
-0.08601488326138182,0.1796147341148473,1
0.3937037502404093,0.09530631458467709,1
-0.3244544080741068,-0.31647030499167306,1
1.101780783347578,-0.2549766794855655,0
-0.41127046741548734,0.014859034349825953,1
0.8826011940113055,0.4331861257622191,0
-0.07865206800710253,0.2622457196957965,1
-0.008996741502210234,0.40217988638689406,1
0.39894233993274486,0.1584072145642423,1
0.8280459991716285,-0.3333064685247507,0
-0.19470596944804008,-0.27513646794214774,1
1.0336070251846645,0.22245900114216655,0
-0.13987059463643578,-0.048455304826056964,1
-0.9691668754040654,-0.1378083467064076,0
0.18749297743480214,0.12133509223067594,1
0.08467470869720192,0.40404420126771845,1
-0.4356405448938653,0.8811683516554665,0
-0.051266317759057385,-0.8663510824458139,0
-0.05173435071801231,-0.00696164936570115,1
0.2437916141875276,-0.13804665999730603,1
0.2702651657108899,0.3198405143666574,1
0.1852388599379712,0.2565294572066642,1
-0.1060559142916682,-0.27534249619601353,1
0.0023441924445583018,-1.0314996050624383,0
0.12384406094877565,-0.2668747410059178,1
-0.3394273257269413,0.8243516784022326,0
0.27600179025804755,0.16922231700616952,1
0.25740140671667033,0.15372224824488667,1
0.9917009888354973,0.3559505514254355,0
-0.3480955384926463,0.022628016187330385,1
-0.5556524181243062,0.9875218606494032,0
0.345112456648066,0.19707931088762787,1
0.5520670038366549,0.8831766959929239,0
0.2854501703700394,-0.00561157066272186,1
0.3142624003653284,0.9629347329173079,0
0.47380922073700016,0.7711221570834154,0
0.248534052841527,0.10632355733547624,1
0.34496743433204846,0.93659983460178,0
0.47827960570334443,-0.7510681425808672,0
-0.34908636765355266,-0.11424159367325437,1
-0.23182136964345523,-0.15871712234574037,1
-0.01580570546222898,-0.2875678222005029,1
-0.9546336658787024,0.06812360475308765,0
0.6825002710571382,-0.6229772105952504,0
0.04147809041123377,1.0412081262484336,0
-0.3194609766638098,-0.005654065422916165,1
-1.1068757957987914,-0.16114464111229,0
0.0430302280876269,-0.910673655470663,0
0.7952965576296146,0.5568657496775975,0
0.4935092646777393,0.9024392211053965,0
0.08043271749526187,-0.4806478457813087,1
0.9950675929852427,0.02390336012467649,0
0.23278650962761613,-0.7755919651917934,0
-0.27921337363494486,0.2088473921954757,1
-0.16455808092430052,-0.3782865488577455,1
-0.7560370794704552,0.45982252500783494,0
-0.21670056053174125,0.19210101250867337,1
0.16516866113082648,0.3632845711869678,1
0.24238175650991992,-0.20603274841918714,1
-0.06526847488939458,-1.0508432349711891,0
-0.4011479791283208,-0.06341792920991739,1
0.40832605497504065,-0.006822343706258095,1
-0.7869061238273454,0.716418952389184,0
0.17053272586887788,-0.2989635189113614,1
-0.6535694807235637,0.791078655138488,0
0.13238866635603116,-0.2213914261898826,1
-0.4081206629770284,-1.071430224147447,0
0.004287915442813289,1.0168848652436233,0
0.1170300371357815,0.40618240751334683,1
0.4997471290014499,0.9761687435875313,0
-0.1534211107963216,0.16635298647485916,1
-0.2963121118679292,-0.07034283062750456,1
0.3987098789511435,-0.9716486666663722,0
0.20817995452752588,0.3047128790222765,1
1.15462551737116,-0.5274443829794776,0
-0.9723693488177538,-0.4198960137486434,0
-0.9294836392139737,-0.5031766260486322,0
-0.13334691234214638,0.13319553690247293,1
-0.16513499818486393,-0.9911248030486042,0
-0.25660314396251577,0.17601558360736347,1
-0.9819025190138333,-0.14859178070946807,0
0.20170326292647464,-0.20336171259804256,1
0.19647284095027945,-0.15807242132247565,1
0.2802955582067714,-0.05416107452030032,1
-0.07675263164882573,0.3814312242734438,1
0.44049026271340613,-1.0298942475170052,0
-0.6004657789772583,0.8903567856937279,0
-1.0350807974946512,0.06869618534600427,0
0.3295122235947068,-0.229863399341045,1
-0.0664788299563412,-0.3788483303514119,1
0.05643508869016342,-0.339006196517721,1
0.1886181476487399,-0.2693903128380331,1
-0.38027412471948063,-0.090391389044114,1
-0.8204664864651743,0.6809200999777372,0
-0.25574647867860395,0.8732668414683782,0
0.34619768390853795,0.11776383678353694,1
-0.9538348212137331,0.21655139808867452,0
-0.3834934509581458,0.12121904857058925,1
0.31221837957610077,0.1777079418527666,1
0.08114630531141603,0.959692297959951,0
-0.036699725658991725,0.34567222343504633,1
0.4221104658406273,0.10245674103944877,1
-0.3061105693648234,0.11837768432808013,1
0.13401323519077457,-0.4427483886961597,1
0.7453641655838914,1.047175893489199,0
-0.893128102320571,0.5195446842755627,0
-0.1516936164988394,-0.11350316221185111,1
0.27563502147400926,-0.11079608785030455,1
0.14977582123919836,0.10368511866199452,1
0.1409319893395233,-0.24992433554747734,1
0.6699523594536623,0.8030824492518123,0
-0.3105206783915855,-0.30325682451069247,1
0.12189895437298043,0.9763383423805233,0
-0.04527806551309824,-0.21833027908623628,1
-0.01659400936777607,-0.3271534699102145,1
-0.9754409369967859,-0.06750568741871757,0
0.3012025899876702,0.26794245469842953,1
0.614317914791718,0.5198001480662127,0
0.03901954882287609,-1.1107273566650164,0
-0.22118466509099,0.010762696548353108,1
-0.5945485328125162,-0.829752528994026,0
-0.6718519027019154,-0.627214480549002,0
0.9853198164533987,-0.3033059388607061,0
0.37708092988405123,-0.8812246917588059,0
0.735450235274664,0.8424395959075227,0
0.6991704412908282,0.7502067704998087,0
-0.8338865555791996,-0.2052457371155842,0
-0.10837305430925008,-0.8554108532263449,0
0.3123035030575318,-0.13752612189455946,1
0.1687708526874408,-0.2548499157931105,1
0.33643155377990747,0.282677692188227,1
-0.08293685302444725,-0.2644028153244193,1
-0.23197201645760393,-0.2796200321018675,1
0.21158227027334406,-0.2811964006237118,1
-0.6688029720086511,-0.5327396770201381,0
0.23331902534217258,0.2558141914588702,1
0.13442002321496171,-0.12706173136898047,1
-0.07033514223389489,-0.9668593607992585,0
-0.8240382772063776,0.5724274245890678,0
-0.3686076842489898,0.2226887810909617,1
0.10335226348780156,-0.1841386991319538,1
0.04721362455652777,-0.3376556915060297,1
-0.18843033797108777,0.36568890821204847,1
0.21915260731643682,-1.0226346868902356,0
1.1238161794726327,-0.0712644922702126,0
0.1872370631045261,-0.2952642744188524,1
-1.169771193053102,0.3076602477223272,0
-0.3134193158824726,-0.39607676114435075,1
0.43741499850137716,0.17523414490639222,1
-0.35039981633542117,0.850191594618748,0
-0.06072202424732544,0.17325806474727068,1
0.9386319811277358,0.6494311835550887,0
-0.482167142922314,-0.8038583799405853,0
-0.15412672382428916,0.3329528951328662,1
0.22762375495393813,-0.11571747695454683,1
-0.2576248857552666,-0.8866915640342519,0
0.16212147676929622,-0.1534338436827814,1
0.5821559670301034,0.789794428291823,0
0.3152561467819715,-1.0297767451720625,0
-0.02752889955864946,0.3767298596099071,1
-0.22612375083435904,-0.16561440621120516,1
-0.6735543359455937,0.8317183906105532,0
0.3326423973412736,-0.14620726606101042,1
-0.2651996667313368,1.1559647464263598,0
-0.7222304924258571,0.6580706865369049,0
0.24387392491021032,0.2836391742611267,1
0.9249051977538428,-0.30956705326994016,0
0.46561867439813687,0.20001649560275436,1
0.6102957335727655,-0.7988073894719943,0
1.0180076685596928,0.27828020700186173,0
-0.20282715323427347,0.07988985997509343,1
0.15821711595054067,-1.1563895315645787,0
0.221874816134836,0.03465030827767273,1
0.026249885663299985,0.3495184442876006,1
0.07878715048568852,-1.1199286017285237,0
-1.2575909669269902,0.314883377992487,0
0.32085619687078615,0.8802307062140521,0
-0.36662169873099415,-1.065633211573647,0
